   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"stm32f10x_it.c"
  23              	.Ltext0:
  24              		.file 1 "../CMSIS/stm32f10x_it.c"
 18237              		.align	2
 18240              	chip8_fontset:
 18241 0000 F0       		.byte	-16
 18242 0001 90       		.byte	-112
 18243 0002 90       		.byte	-112
 18244 0003 90       		.byte	-112
 18245 0004 F0       		.byte	-16
 18246 0005 20       		.byte	32
 18247 0006 60       		.byte	96
 18248 0007 20       		.byte	32
 18249 0008 20       		.byte	32
 18250 0009 70       		.byte	112
 18251 000a F0       		.byte	-16
 18252 000b 10       		.byte	16
 18253 000c F0       		.byte	-16
 18254 000d 80       		.byte	-128
 18255 000e F0       		.byte	-16
 18256 000f F0       		.byte	-16
 18257 0010 10       		.byte	16
 18258 0011 F0       		.byte	-16
 18259 0012 10       		.byte	16
 18260 0013 F0       		.byte	-16
 18261 0014 90       		.byte	-112
 18262 0015 90       		.byte	-112
 18263 0016 F0       		.byte	-16
 18264 0017 10       		.byte	16
 18265 0018 10       		.byte	16
 18266 0019 F0       		.byte	-16
 18267 001a 80       		.byte	-128
 18268 001b F0       		.byte	-16
 18269 001c 10       		.byte	16
 18270 001d F0       		.byte	-16
 18271 001e F0       		.byte	-16
 18272 001f 80       		.byte	-128
 18273 0020 F0       		.byte	-16
 18274 0021 90       		.byte	-112
 18275 0022 F0       		.byte	-16
 18276 0023 F0       		.byte	-16
 18277 0024 10       		.byte	16
 18278 0025 20       		.byte	32
 18279 0026 40       		.byte	64
 18280 0027 40       		.byte	64
 18281 0028 F0       		.byte	-16
 18282 0029 90       		.byte	-112
 18283 002a F0       		.byte	-16
 18284 002b 90       		.byte	-112
 18285 002c F0       		.byte	-16
 18286 002d F0       		.byte	-16
 18287 002e 90       		.byte	-112
 18288 002f F0       		.byte	-16
 18289 0030 10       		.byte	16
 18290 0031 F0       		.byte	-16
 18291 0032 F0       		.byte	-16
 18292 0033 90       		.byte	-112
 18293 0034 F0       		.byte	-16
 18294 0035 90       		.byte	-112
 18295 0036 90       		.byte	-112
 18296 0037 E0       		.byte	-32
 18297 0038 90       		.byte	-112
 18298 0039 E0       		.byte	-32
 18299 003a 90       		.byte	-112
 18300 003b E0       		.byte	-32
 18301 003c F0       		.byte	-16
 18302 003d 80       		.byte	-128
 18303 003e 80       		.byte	-128
 18304 003f 80       		.byte	-128
 18305 0040 F0       		.byte	-16
 18306 0041 E0       		.byte	-32
 18307 0042 90       		.byte	-112
 18308 0043 90       		.byte	-112
 18309 0044 90       		.byte	-112
 18310 0045 E0       		.byte	-32
 18311 0046 F0       		.byte	-16
 18312 0047 80       		.byte	-128
 18313 0048 F0       		.byte	-16
 18314 0049 80       		.byte	-128
 18315 004a F0       		.byte	-16
 18316 004b F0       		.byte	-16
 18317 004c 80       		.byte	-128
 18318 004d F0       		.byte	-16
 18319 004e 80       		.byte	-128
 18320 004f 80       		.byte	-128
 18321              		.section	.rodata.CHIP8,"a",%progbits
 18322              		.align	2
 18325              	CHIP8:
 18326 0000 00       		.byte	0
 18327 0001 00       		.byte	0
 18328 0002 00       		.byte	0
 18329 0003 00       		.byte	0
 18330 0004 00       		.byte	0
 18331 0005 00       		.byte	0
 18332 0006 00       		.byte	0
 18333 0007 00       		.byte	0
 18334 0008 00       		.byte	0
 18335 0009 00       		.byte	0
 18336 000a 00       		.byte	0
 18337 000b 00       		.byte	0
 18338 000c 00       		.byte	0
 18339 000d 00       		.byte	0
 18340 000e 00       		.byte	0
 18341 000f 00       		.byte	0
 18342 0010 00       		.byte	0
 18343 0011 00       		.byte	0
 18344 0012 00       		.byte	0
 18345 0013 00       		.byte	0
 18346 0014 00       		.byte	0
 18347 0015 00       		.byte	0
 18348 0016 00       		.byte	0
 18349 0017 00       		.byte	0
 18350 0018 00       		.byte	0
 18351 0019 00       		.byte	0
 18352 001a 00       		.byte	0
 18353 001b 00       		.byte	0
 18354 001c 00       		.byte	0
 18355 001d 00       		.byte	0
 18356 001e 00       		.byte	0
 18357 001f 00       		.byte	0
 18358 0020 00       		.byte	0
 18359 0021 00       		.byte	0
 18360 0022 00       		.byte	0
 18361 0023 00       		.byte	0
 18362 0024 00       		.byte	0
 18363 0025 00       		.byte	0
 18364 0026 00       		.byte	0
 18365 0027 00       		.byte	0
 18366 0028 00       		.byte	0
 18367 0029 00       		.byte	0
 18368 002a 00       		.byte	0
 18369 002b 00       		.byte	0
 18370 002c 00       		.byte	0
 18371 002d 00       		.byte	0
 18372 002e 00       		.byte	0
 18373 002f 00       		.byte	0
 18374 0030 00       		.byte	0
 18375 0031 00       		.byte	0
 18376 0032 00       		.byte	0
 18377 0033 00       		.byte	0
 18378 0034 00       		.byte	0
 18379 0035 00       		.byte	0
 18380 0036 00       		.byte	0
 18381 0037 00       		.byte	0
 18382 0038 00       		.byte	0
 18383 0039 00       		.byte	0
 18384 003a 00       		.byte	0
 18385 003b 00       		.byte	0
 18386 003c 00       		.byte	0
 18387 003d 00       		.byte	0
 18388 003e 00       		.byte	0
 18389 003f 00       		.byte	0
 18390 0040 00       		.byte	0
 18391 0041 00       		.byte	0
 18392 0042 00       		.byte	0
 18393 0043 00       		.byte	0
 18394 0044 00       		.byte	0
 18395 0045 00       		.byte	0
 18396 0046 00       		.byte	0
 18397 0047 00       		.byte	0
 18398 0048 00       		.byte	0
 18399 0049 00       		.byte	0
 18400 004a 00       		.byte	0
 18401 004b 00       		.byte	0
 18402 004c 00       		.byte	0
 18403 004d 00       		.byte	0
